,0,1
851,Diaphragm Dosage Form,3
852,Diastasis,1
853,dictated - DocumentCompletion,1
854,"Diet, High-Fat",2
855,Different,1
856,Digestion,1
857,Dihydropyridines,1
858,Dimensions,1
859,dimer,3
860,Dimerization,9
861,Diploid Cell,2
862,Diptera,1
863,Direction,2
864,Discharge (release),6
865,discoidin domain receptor 2,1
866,Discriminate,1
867,Disease,10
868,Disease Response,30
869,Disease susceptibility,1
870,disease transmission qualifier,1
871,Disintegration (morphologic abnormality),2
872,Disintegrins,1
873,Disorder of eye,1
874,Dispersion,1
875,disrupted,17
876,Disruption,16
877,Dissecting,1
878,Dissociation,1
879,Distal,2
880,Distribution,1
881,Disturbance,1
882,Diversity,6
883,Divide,2
884,DLG2 gene,4
885,DLG3 gene,1
886,DLG4 wt Allele,4
887,DNA,11
888,dna binding,8
889,DNA Binding Domain,3
890,DNA Breaks,1
891,DNA Damage,3
892,DNA Fragmentation,1
893,DNA glycosylase,1
894,DNA Methylation [PE],2
895,DNA Mutational Analysis,1
896,DNA polymerase activity,1
897,DNA polymerase alpha-primase,1
898,DNA Primase,1
899,DNA primase activity,1
900,DNA Repair,2
901,DNA Replication,9
902,DNA Sequence,19
903,DNA Sequence Rearrangement,1
904,"DNA, Complementary",68
905,"DNA, Double-Stranded",1
906,DNA-Binding Proteins,2
907,DNA-Directed RNA Polymerase,1
908,DNAH7 gene,2
909,DNMT1 gene,7
910,Dock - Manufactured Object,1
911,Document Completion - incomplete,1
912,Document type,1
913,Does carry,1
914,Does steer,1
915,Does turn (finding),1
916,Dominant,5
917,dominant inheritance,1
918,Dominant-Negative Mutation,3
919,Dosage,2
920,Dosing Days to Detection,2
921,Down Syndrome,12
922,Down-Regulation,14
923,Downstream,8
924,DPEP1 gene,8
925,DPEP3 gene,8
926,DPF3 gene,1
927,"Drosophila <fruit fly, genus>",3
928,Drosophila melanogaster,1
929,Drug Delivery Systems,1
930,Drug Design,1
931,Drug-induced,1
932,DRUGS,1
933,Dual,3
934,Dual diagnosis (psychiatry),1
935,Duplicate,3
936,Duplication (finding),5
937,Duration of menstrual flow,1
938,dynactin subunit 1,9
939,Dynamic,1
940,Dynamics,10
941,dynein activity,2
942,Dynein ATPase,18
943,Dynein complex,1
944,dynein heavy chain binding,1
945,DYRK1A gene,42
946,DYRK2 gene,1
947,DYRK3 gene,3
948,DYSFUNCTION - SKIN DISORDERS,1
949,e protein,1
950,E3 SUMO-Protein Ligase PIAS1,1
951,Early,27
952,Early lethal,1
953,Early stage,1
954,E-Box Elements,3
955,E-Cadherin,1
956,Ectoderm,1
957,Ectopic,3
958,Edema,2
959,Edetic Acid,1
960,Effect,25
961,Effective,1
962,Efficacy Study,2
963,Efficiency,3
964,Efficient,5
965,EGF Family of Proteins,1
966,EGF gene,9
967,EGFL6 gene,2
968,"EGFR protein, human",1
969,EGFR wt Allele,2
970,EIF2B5 wt Allele,8
971,elastase activity,1
972,Elastic Fibers,6
973,elasticity,1
974,Electroconvulsive Therapy,1
975,Electron Microscopy,6
976,Electrophoretic Mobility Shift Assay,1
977,Electrophysiology (science),2
978,Elements,1
979,Elevated,5
980,Elevation,1
981,Elicited by,1
982,ELN gene,5
983,ELSPBP1 gene,2
984,Embryo,75
985,EMBRYONAL CELL CARCINOMA,1
986,Embryonic brain,1
987,Embryonic Cell,1
988,Embryonic Development,23
989,Embryonic heart,5
990,Embryonic Lethal Mutation,3
991,Embryonic Nervous System,1
992,Embryonic Stem Cells,12
993,Embryonic tissue,1
994,Emericella nidulans allergenic extract,2
995,emotional dependency,1
996,Encephalomyocarditis virus,1
997,Encode (action),9
998,Encounter due to puberty,1
999,Encounter due to vagabond status,1
1000,End,2
1001,Endocardium Specimen Code,1
1002,Endocervical Route of Drug Administration,1
1003,Endocrine Cells,1
1004,Endocytosis,5
1005,endodeoxyribonuclease III activity,1
1006,Endoderm,4
1007,Endogenous,25
1008,Endopeptidase K,1
1009,Endoplasmic Reticulum,1
1010,Endosomes,1
1011,endothelial cell migration,2
1012,endothelial cell proliferation,2
1013,Endothelial Cells,31
1014,Endothelium,2
1015,energy homeostasis,1
1016,Energy Metabolism,3
1017,Enhance (action),21
1018,Enhancer brand,1
1019,Enhancer of transcription,1
1020,enrich,1
1021,Entity,1
1022,Entity Determiner - specific,2
1023,Entity Name Part Type - family,23
1024,Entry (data),2
1025,"env Gene Products, Human Immunodeficiency Virus",1
1026,Environment,3
1027,Enzymatic Activity [MoA],4
1028,enzyme activity,1
1029,Enzyme Assays,1
1030,Enzyme-Linked Immunosorbent Assay,1
1031,Enzymes,14
1032,"Enzymes, hematological",7
1033,EP300 gene,7
1034,EPHB2 wt Allele,2
1035,Epiblast,1
1036,Epidermal Growth Factor Receptor,1
1037,Epidermal Growth Factor Receptor Pathway Substrate 15,2
1038,Epidermal Growth Factor Receptor Pathway Substrate 8,1
1039,Epidermis,1
1040,Epiphysial cartilage,1
1041,epithelial,2
1042,epithelial cell morphogenesis,1
1043,Epithelial cell of renal tubule,1
1044,Epithelial Cells,10
1045,Epithelial hyperplasia,1
1046,Epithelial proliferation,1
1047,epithelial to mesenchymal transition,1
1048,Epithelioma,1
1049,Epithelium,5
1050,Epitopes,1
1051,Equal,2
1052,Equilibrium,4
1053,Equivalent Weight,1
1054,ErbB Receptors,5
1055,erbB-2 Receptor,3
1056,ERBB3 gene,5
1057,ERBB4 gene,3
1058,ERBB4 Signaling Pathway,3
1059,EREG gene,1
1060,Erg - unit of measure,1
1061,Erythroid,1
1062,Erythroid Cells,1
1063,Erythropoiesis,1
1064,Escherichia coli,6
1065,Essential,24
1066,establishment and maintenance of localization,36
1067,ESTERASE C,3
1068,Estrogen Receptors,1
1069,Estrogens,2
1070,Etiology,4
1071,Euchromatin,2
1072,Eukaryota,2
1073,"Eukaryotic Translation Initiation Factor 4E, human",1
1074,Evaluation,2
1075,Event Consequence - Death,2
1076,Evidence,20
1077,Examined,1
1078,Exception - Property or Attribute,1
1079,Excessive,4
1080,Excitation Contraction Coupling,1
1081,Excitatory Postsynaptic Currents,1
1082,Excitatory Synapse,3
1083,Excretory function,3
1084,Exercise Pain Management,1
1085,Exist,1
1086,EXOC6 gene,1
1087,Exocytosis,1
1088,Exodeoxyribonuclease V,1
1089,Exogenous,4
1090,Exons,14
1091,Expectation,1
1092,expense,2
1093,Experience,1
1094,Experimental Organism Aborted,1
1095,Experimental Result,1
1096,explanation,1
1097,export,1
1098,Exposure to,2
1099,Expressed Sequence Tags,1
1100,Expression procedure,183
1101,expression vector,5
1102,Extent,1
1103,Extracellular,5
1104,Extracellular Domain,9
1105,Extracellular Matrix,2
1106,Extracellular Matrix Degradation,1
1107,Extracellular Matrix Proteins,1
1108,Extracellular Protein,2
1109,Extraction,3
1110,Extraembryonic membranes,1
1111,Extrinsic,4
1112,Eye - Retina (MMHCC),1
1113,FABP4 wt Allele,4
1114,Face,1
1115,Face (spatial concept),2
1116,Facilitation,1
1117,F-Actin,1
1118,Factor,4
1119,failed,3
1120,Failure (biologic function),2
1121,FAK Family Tyrosine Kinase,1
1122,Family,4
1123,Family Dasypodidae,1
1124,Family history of hereditary disease,2
1125,Family member,5
1126,Fanconi anaemia nuclear complex,1
1127,FAS-AS1 gene,1
1128,Fasting,1
1129,Fat-Restricted Diet,1
1130,fatty acid metabolism,1
1131,Fatty Acids,1
1132,FBXL21 gene,2
1133,FBXL3 gene,3
1134,FBXO2 gene,1
1135,Feature,3
1136,feeding of newborn,1
1137,Feeling upset,1
1138,Femto,1
1139,"Fermitin Family Homolog 2, human",4
1140,FERROCHELATASE,1
1141,"Ferrum metallicum, Homeopathic preparation",3
1142,Fertility,4
1143,Fertility Domain,7
1144,Fetal development of the mammalian embryo or fetus,1
1145,FGF1 gene,2
1146,"FGF10 protein, human",1
1147,FGF23 gene,7
1148,"FGF7 protein, human",1
1149,FGFR1 gene,11
1150,"FGFR1 protein, human",31
1151,FGFR1 wt Allele,1
1152,"FGFR2 protein, human",1
1153,"FGFR3 protein, human",1
1154,FGG gene,1
1155,Fibrillins,1
1156,Fibrinogen,2
1157,Fibroblast Growth Factor,43
1158,Fibroblast Growth Factor 2,21
1159,Fibroblast Growth Factor 21 Measurement,7
1160,Fibroblast Growth Factor Receptors,14
1161,fibroblast growth factor-1,1
1162,Fibronectin Type III Domain,4
1163,Fibronectins,2
1164,Fibrosis,1
1165,Fibula,1
1166,Figs - dietary,1
1167,filamentous actin location,1
1168,Filamin C,7
1169,Filamins,6
1170,Firm,1
1171,Flank (surface region),3
1172,Flexible,1
1173,"FLNA protein, human",1
1174,FLNC gene,1
1175,"FLNC protein, human",1
1176,Flow Cytometry,2
1177,Flow Rate,5
1178,FLRT1 gene,1
1179,FLRT2 gene,1
1180,FLRT3 gene,3
1181,Fluorescence,1
1182,Fluorescent in Situ Hybridization,1
1183,Fluorescent stain,1
1184,FMR1 gene,1
1185,"FMR1 protein, human",13
1186,Focal,1
1187,Focal Adhesion Kinase 1,8
1188,Focal Adhesions,6
1189,Folded structure,1
1190,FOLH1 gene,14
1191,Force,1
1192,Forced,1
1193,forebrain development,1
1194,Forkhead Box Protein O4,3
1195,Formation,30
1196,FOS gene,1
1197,Fourier Analysis,1
1198,FOXD3 wt Allele,1
1199,FOXK1 gene,5
1200,FOXO Family,1
1201,FOXP3 gene,6
1202,FOXP3 protein,1
1203,f-protein,1
1204,Fraction of,3
1205,Fragile X Syndrome,1
1206,Fragment of (qualifier value),1
1207,Fragments,2
1208,Frequencies (time pattern),1
1209,Frequently,1
1210,Friedreich Ataxia,17
1211,Frizzled Receptors,1
1212,frontal lobe,1
1213,"FRS2 protein, human",3
1214,Fuhrman Grade 1,2
1215,fully spanning the plasma membrane,2
1216,fumarate,2
1217,Function,30
1218,Functional,39
1219,Functional behavioral assessment,1
1220,Functional Laterality,1
1221,Functional Map,1
1222,Fungal,2
1223,Fused,4
1224,Fusion procedure,3
1225,Fusion protein,2
1226,FXN gene,28
1227,FYN gene,1
1228,FYN wt Allele,1
1229,"FZD2 protein, human",1
1230,G1 to S Transition Process,1
1231,GABA-A Receptor,1
1232,Gamma - unit of measure,9
1233,gamma-Secretase,2
1234,gamma-secretase complex,1
1235,Gamma-Secretase Subunit PEN-2,1
1236,gamma-Tubulin,4
1237,Ganciclovir,1
1238,Gastrointestinal tract structure,3
1239,Gastrulation,5
1240,"GDF15 protein, human",2
1241,Gel,1
1242,Gel Chromatography,3
1243,GenBank,1
1244,Gene Activation,2
1245,Gene Deletion,7
1246,Gene Deletion Abnormality,20
1247,Gene Duplication,1
1248,Gene Enrichment Probability,1
1249,Gene Expression,20
1250,Gene Expression Regulation,2
1251,Gene Feature,1
1252,gene induction,1
1253,Gene Knockdown Techniques,14
1254,Gene Mutation,1
1255,"Gene Products, vif",3
1256,Gene Rearrangement,1
1257,Gene Regulatory Networks,5
1258,Gene Silencing,5
1259,Gene Targeting,4
1260,Generation (action),6
1261,Genes,112
1262,"Genes, Developmental",4
1263,"Genes, Immunoglobulin",1
1264,"Genes, Reporter",8
1265,"Genes, Switch",1
1266,Genetic,2
1267,Genetic Analysis,1
1268,Genetic Hotspot,1
1269,genetic linkage,2
1270,genetic manipulation,1
1271,Genetic Polymorphism,2
1272,Genetic Translation Process,1
1273,Genome,6
1274,Genome Assembly Sequence,1
1275,Genomic DNA,2
1276,Genomic Instability,2
1277,Genomic Library,1
1278,Genomic Stability,2
1279,Genomics,1
1280,genotoxicity,1
1281,Genotype,1
1282,Genus Aria,8
1283,Genus Danio,1
1284,geographic population,4
1285,Geographic state,2
1286,germ cell development,1
1287,Germ Cells,2
1288,germinal center formation,1
1289,Germline,2
1290,Germ-Line Mutation,1
1291,GIT1 gene,1
1292,GLI3 gene,3
1293,Glioblastoma Multiforme,1
1294,Glioma,1
1295,Global,2
1296,Glucocorticoid Receptor,11
1297,glucocorticoid receptor-interacting protein 1,17
1298,Glucocorticoids,4
1299,Glucose,1
1300,Glucose measurement,3
1301,glucose uptake,2
1302,GLUCOSE-6-PHOSPHATASE,3
1303,Glutamate,1
1304,Glutamate Carboxypeptidase II,1
1305,"glutamate carboxypeptidase II, human",1
1306,Glutathione S-Transferase,1
1307,Glutathione S-transferase measurement,1
1308,Glycogen Storage Disease Type I,2
1309,Glycogen storage disease type II,1
1310,glycogen synthase kinase 3 beta,5
1311,Glycogen Synthase Kinases,1
1312,Glycoproteins,1
1313,Golgi Apparatus,4
1314,GOLPH3 gene,1
1315,GOPC gene,1
1316,GOPC wt Allele,1
1317,G-Protein-Coupled Receptors,3
1318,"GPS2 protein, human",4
1319,gram,6
1320,Granulocyte component of blood,1
1321,GRB14 gene,7
1322,GRB2 gene,4
1323,Greek letter alpha (qualifier value),6
1324,Greek letter rho,1
1325,Green Fluorescent Proteins,2
1326,GRIA1 gene,2
1327,GRIA2 gene,2
1328,GRIK1 gene,1
1329,GRIP1 gene,4
1330,GRM6 wt Allele,1
1331,Gross (qualifier value),1
1332,Groups,2
1333,Growth,1
1334,Growth action,8
1335,Growth Cones,1
1336,Growth Factor,7
1337,growth factor receptor-bound protein 10,1
1338,Growth Factor Receptor-Bound Protein 7,7
1339,Growth Factor Receptors,4
1340,growth hormone activity,2
1341,Growth rate,1
1342,Growth retardation,2
1343,GSK1210151A,1
1344,GTF2I gene,25
1345,GTF2IP1 gene,1
1346,GTF2IRD1 gene,6
1347,GTPase-Activating Proteins,1
1348,Guanine Nucleotide Exchange Factors,2
1349,Guanosine Triphosphate,1
1350,Guanosine Triphosphate Phosphohydrolases,5
1351,guidance - Measure Attribute,2
1352,Gut,2
1353,H19 gene,2
1354,Hair follicle structure,1
1355,Half-Life,4
1356,Hamartoma,1
1357,Haploinsufficiency,11
1358,Haplotypes,5
1359,Harmine,1
1360,Has property,6
1361,Having administered,1
1362,"HBEGF protein, human",3
1363,HBEGF wt Allele,2
1364,HCT116 Cells,1
1365,"HDAC1 protein, human",1
1366,HDAC2 gene,1
1367,HDAC9 wt Allele,10
1368,Health,1
1369,Health problem 1,1
1370,Heart,22
1371,Heart- and Neural Crest Derivatives-Expressed Protein 2,1
1372,Heart cell,1
1373,heart development,1
1374,Heart failure,2
1375,heart growth,1
1376,heart morphogenesis,1
1377,Heart tissue,1
1378,Heart Ventricle,1
1379,Heat shock proteins,1
1380,HEK293 Cells,5
1381,HeLa Cells,3
1382,helicase activity,1
1383,Helice,1
1384,Helix-Loop-Helix Motifs,10
1385,Helper-Inducer T-Lymphocyte,1
1386,Hemangioblasts,2
1387,Hemangioma of liver,1
1388,Hematopoiesis,2
1389,Hematopoietic Cell Lineage Pathway,1
1390,Hematopoietic Neoplasms,1
1391,Hematopoietic stem cells,15
1392,Hematopoietic System,1
1393,Heme,2
1394,heme biosynthetic process,2
1395,Hemizygosity,3
1396,Hemoglobin Subunit Beta,1
1397,Hemorrhage,1
1398,Hemostatic function,2
1399,Hep G2 Cells,3
1400,Heparan Sulfate Proteoglycans,4
1401,heparin,7
1402,Hepatic methionine adenosyltransferase deficiency,6
1403,Hepatocyte,2
1404,Hepatocyte Growth Factor,9
1405,Hereditary,3
1406,Hereditary Diseases,3
1407,Heterochromatin,6
1408,heterochromatin-specific nonhistone chromosomal protein HP-1,1
1409,Heterodimerization,1
1410,Heterogeneity,2
1411,Heterogeneous-Nuclear Ribonucleoproteins,1
1412,Heterotrimeric GTP-Binding Proteins,1
1413,Heterozygote,14
1414,HGFAC wt Allele,1
1415,HIF1A gene,1
1416,High,4
1417,High Mobility Group Proteins,1
1418,Highest,1
1419,High-Throughput RNA Sequencing,1
1420,hindbrain,4
1421,Hinge (physical object),1
1422,Hippocampus (Brain),6
1423,Hippocampus hippocampus,10
1424,HIST1H1C gene,4
1425,HIST1H4F gene,4
1426,Histidine,2
1427,Histocompatibility,2
1428,Histologic,1
1429,Histological Techniques,1
1430,Histology aspects,1
1431,Histone antigen,23
1432,Histone Code,2
1433,Histone Deacetylase,5
1434,histone deacetylase 3,1
1435,Histone Deacetylase Complexes,1
1436,Histone deacetylase inhibitor,1
1437,Histone H1,1
1438,Histone H3,2
1439,Histone H3 Lysine 27,2
1440,Histone H3 Lysine 4,4
1441,Histone H3 Lysine 9,1
1442,histone methyltransferase,2
1443,"Histone-Arginine Methyltransferase CARM1, human",20
1444,Histones,2
1445,Histopathologic Grade differentiation,48
1446,Histopathology,2
1447,HIVEP2 gene,4
1448,hiv-infection/aids,1
1449,HMBS gene,1
1450,HMG Domain,1
1451,Homeostasis,5
1452,Homo sapiens,134
1453,homoaconitate hydratase activity,4
1454,Homodimerization,1
1455,Homogenate,1
1456,Homogeneity,1
1457,Homologous Gene,18
1458,Homologous Recombination Pathway,4
1459,Homology (attribute),18
1460,Homology Modeling,1
1461,homopolymer,2
1462,Homozygote,20
1463,Hope (emotion),1
1464,hormonal regulation,1
1465,Hormones,2
1466,Host (organism),2
1467,House mice,1
1468,HP gene,1
1469,HSP90 Heat-Shock Proteins,5
1470,hSWI/SNF,2
1471,human cell line,1
1472,Human cells,3
1473,Human Herpesvirus 5,1
1474,Hybrids,1
1475,Hydrocephalus,1
1476,Hydrophilicity,1
1477,Hydrophobicity,3
1478,Hyperactive behavior,2
1479,Hyperglycemia,1
1480,hypersensitivity desensitization,3
1481,Hypertensive disease,2
1482,Hypertrophy,2
1483,hyphal growth,1
1484,Hypofibrinogenemia,1
1485,Hypomethylation,1
1486,Hypothesis,2
1487,Hypoxia,1
1488,Ideal,1
1489,Identical,6
1490,Identified,46
1491,IFITM3 gene,1
1492,IFNGR2 wt Allele,2
1493,IGA Glomerulonephritis,1
1494,IgE B cell receptor complex,1
1495,IGF2 gene,1
1496,IGFN1 gene,5
1497,IGK gene,1
1498,IL23A wt Allele,1
1499,IL4I1 gene,1
1500,Illness (finding),1
1501,Imbrication (procedure),1
1502,imidazole-4-acetic acid,3
1503,Immature,6
1504,Immortalization,4
1505,Immune response,1
1506,Immune System Finding,1
1507,Immune Tolerance,1
1508,"Immunity, Innate",2
1509,Immunoblotting,1
1510,Immunofluorescence assay,4
1511,Immunofluorescence Microscopy,1
1512,Immunoglobulin C2-set Domain,1
1513,"Immunoglobulin complex location, circulating",4
1514,Immunoglobulin Domains,2
1515,Immunoglobulin E measurement,3
1516,Immunoglobulin G Subclass 1 Measurement,2
1517,Immunoglobulin Isotypes,1
1518,Immunoglobulin-like Domain,7
1519,Immunoglobulins,3
1520,Immunohistochemistry,6
1521,immunologic,1
1522,Immunoprecipitation,15
1523,immunoreactivity,4
1524,Impact food supplement,1
1525,Impacted tooth,1
1526,Impaired,20
1527,Impaired cognition,1
1528,Impaired health,6
1529,Impaired thrombin-induced platelet aggregation,1
1530,Implantation procedure,1
1531,Import into cell,5
1532,Imprinting (Psychology),1
1533,In situ,12
1534,In Situ Hybridization,9
1535,in vitro,65
1536,in vivo,80
1537,inactivation,6
1538,Inactive Healthcare Coverage,1
1539,Inappropriate Specimen,1
1540,Incidence,2
1541,Inclusion,1
1542,Incompetence,1
1543,incorporation,1
1544,Increase,19
1545,Increased,87
1546,Increasing,3
1547,Increment,1
1548,Independently able,1
1549,Indication,1
1550,Indication of (contextual qualifier),1
1551,Individual - insurance coverage level,9
1552,Induce (action),55
1553,Inducer,1
1554,Industrial machine,1
1555,Inefficient,1
1556,"Infant, Newborn",1
1557,Infection,5
1558,Infertility,7
1559,Inflammation,4
1560,Inflammatory cell,1
1561,Influence,10
1562,Information,8
1563,inhibited,19
1564,Inhibition,4
1565,inhibition of growth,1
1566,Inhibitor,10
1567,inhibitors,4
1568,Initiate (source type),1
1569,Injection,1
1570,Injection Route of Drug Administration,1
1571,Inner cell mass,7
1572,Inner Plexiform Layer,3
1573,Insert (object),7
1574,Insulation Device Component,1
1575,Insulitis,4
1576,Intact,10
1577,Integral,1
1578,Integral Membrane Proteins,6
1579,Integration (data processing),1
1580,Integrin alphaVbeta3,6
1581,integrin alphaVbeta5,1
1582,Integrin beta Chains,1
1583,Integrin beta3,6
1584,integrin ligand,1
1585,Integrins,24
1586,Intellectual Disability,5
1587,Intercellular Junctions,2
1588,intercellular transport,1
1589,Interested,2
1590,Interferes with,7
1591,Interferon Gamma Receptor Complex,1
1592,Interferon Type II,20
1593,Interferon-alpha,1
1594,Interleukin-17,1
1595,Interleukin-17A,1
1596,Intermediate Mitosis-Karyorrhexis Index,2
1597,Internal,2
1598,Internal Ribosome Entry Sites,2
1599,internalization,4
1600,Interneurons,1
1601,Interphase Cell,1
1602,Interprets,2
1603,Interventional procedure,3
1604,Intervertebral disc structure,1
1605,Intestine - Small Intestine (MMHCC),1
1606,Intestines,3
1607,"Intestines, Small",1
1608,intracellular protein transport,3
1609,intraciliary transport,1
1610,Intra-embryonic mesoderm,1
1611,Intraocular pressure disorder,2
1612,Intravenous Route of Drug Administration,1
1613,Introduces,1
1614,Introns,5
1615,Invasive Carcinoma,1
1616,Invasiveness,2
1617,Inversion,1
1618,Investigates,23
1619,Investigational,1
1620,Involvement with,5
1621,inward rectifier potassium channel,1
1622,Ion Channel,5
1623,IQGAP1 gene,3
1624,IRF6 wt Allele,1
1625,Iron accumulation in brain,1
1626,iron metabolism,2
1627,"Iron stain method, blood or bone marrow",1
1628,iron-sulfur cluster binding,4
1629,Irregular,1
1630,Islands,1
1631,Isoenzymes,1
1632,Isolate - microorganism,5
1633,Isolated,35
1634,Isolated limb perfusion,1
1635,Isoproterenol,1
1636,ITGA8 gene,1
1637,ITGB3 gene,1
1638,"ITGB3 protein, human",1
1639,ITGB7 gene,1
1640,JUN gene,1
1641,junctophilin,4
1642,JUND gene,4
1643,juxtamembrane,1
1644,juxtaparanode region of axon,4
1645,KAT2B gene,1
1646,KCNA2 gene,3
1647,KCNJ4 gene,7
1648,KDR gene,1
1649,KEAP1 gene,31
1650,KELL NULL,5
1651,Ketamine,2
1652,KIAA0319 gene,33
1653,Kidney,10
1654,Kidney Neoplasm,1
1655,Killer-Cell Immunoglobulin-Like Receptor,1
1656,kinase activity,6
1657,kinase inhibitor,2
1658,Kind of quantity - Shape,1
1659,Kinesin,1
1660,Kinetics,1
1661,Kinetics (discipline),4
1662,Kinetochores,3
1663,KITLG gene,1
1664,KL wt Allele,6
1665,"KLB protein, human",5
1666,KMT2A gene,5
1667,Knock-in,2
1668,Knock-out,3
1669,KNOWLEDGE (recall and interpretation ability),1
1670,KNTC1 gene,1
1671,Kringles,1
1672,KY gene,7
1673,Labeled (qualifier),2
1674,Labeling Activity,1
1675,Labels (device),1
1676,Laboratory,1
1677,Lacking,3
1678,LacZ Genes,6
1679,Landscapes,2
1680,LAT2 gene,1
1681,late pregnancy,1
1682,Latent,1
1683,"LDLR protein, human",4
1684,Lead compound,1
1685,Learning,11
1686,Length,4
1687,Leptomeninges,1
1688,Lesion,1
1689,Lethal,5
1690,Leucine,3
1691,Leucine-Rich Repeat,2
1692,leukemia,2
1693,"Leukemia, Myelocytic, Acute",5
1694,leukocyte homeostasis,1
1695,Leukotriene D4 Measurement,7
1696,Levels (qualifier value),72
1697,LGALS4 gene,1
1698,Libraries,4
1699,life span,1
1700,Ligand Binding,6
1701,Ligand Binding Domain,7
1702,Ligands,22
1703,Limb Buds,2
1704,Limb structure,2
